C:\D_file\software\Anaconda\python.exe C:/D_file/documents/Projects/PythonProjects/myProjects/AutoSearch_of_Diff_Linear_trail/submitted_version/support_experiment/speck32/analyze_DLAs_with_high_cor.py
the number of strong unbalanced bits is  10
strong unbalanced bits are  [0, 1, 8, 15, 16, 17, 23, 24, 30, 31]
cur mask is  [0]
cur mask is  [1]
cur mask is  [8]
cur mask is  [15]
cur mask is  [16]
cur mask is  [17]
cur mask is  [23]
cur mask is  [24]
cur mask is  [30]
cur mask is  [31]
cur mask is  [0, 1]
cur mask is  [0, 7]
cur mask is  [0, 8]
cur mask is  [0, 15]
cur mask is  [0, 16]
cur mask is  [0, 17]
cur mask is  [0, 23]
cur mask is  [0, 24]
cur mask is  [0, 30]
cur mask is  [0, 31]
cur mask is  [1, 8]
cur mask is  [1, 15]
cur mask is  [1, 16]
cur mask is  [1, 17]
cur mask is  [1, 23]
cur mask is  [1, 24]
cur mask is  [1, 30]
cur mask is  [1, 31]
cur mask is  [2, 18]
cur mask is  [3, 19]
cur mask is  [7, 8]
cur mask is  [7, 23]
cur mask is  [7, 24]
cur mask is  [8, 15]
cur mask is  [8, 16]
cur mask is  [8, 17]
cur mask is  [8, 22]
cur mask is  [8, 23]
cur mask is  [8, 24]
cur mask is  [8, 31]
cur mask is  [9, 25]
cur mask is  [10, 26]
cur mask is  [12, 28]
cur mask is  [14, 30]
cur mask is  [15, 16]
cur mask is  [15, 17]
cur mask is  [15, 24]
cur mask is  [15, 30]
cur mask is  [15, 31]
cur mask is  [16, 17]
cur mask is  [16, 23]
cur mask is  [16, 24]
cur mask is  [16, 31]
cur mask is  [17, 23]
cur mask is  [17, 24]
cur mask is  [17, 31]
cur mask is  [22, 23]
cur mask is  [22, 24]
cur mask is  [23, 24]
cur mask is  [23, 31]
cur mask is  [24, 31]
cur mask is  [30, 31]
cur mask is  [0, 1, 8]
cur mask is  [0, 1, 15]
cur mask is  [0, 1, 16]
cur mask is  [0, 1, 17]
cur mask is  [0, 1, 23]
cur mask is  [0, 1, 24]
cur mask is  [0, 1, 30]
cur mask is  [0, 1, 31]
cur mask is  [0, 2, 18]
cur mask is  [0, 3, 19]
cur mask is  [0, 7, 8]
cur mask is  [0, 7, 23]
cur mask is  [0, 7, 24]
cur mask is  [0, 8, 15]
cur mask is  [0, 8, 16]
cur mask is  [0, 8, 17]
cur mask is  [0, 8, 22]
cur mask is  [0, 8, 23]
cur mask is  [0, 8, 24]
cur mask is  [0, 8, 31]
cur mask is  [0, 9, 25]
cur mask is  [0, 10, 26]
cur mask is  [0, 12, 28]
cur mask is  [0, 14, 30]
cur mask is  [0, 15, 16]
cur mask is  [0, 15, 17]
cur mask is  [0, 15, 24]
cur mask is  [0, 15, 30]
cur mask is  [0, 15, 31]
cur mask is  [0, 16, 17]
cur mask is  [0, 16, 23]
cur mask is  [0, 16, 24]
cur mask is  [0, 16, 30]
cur mask is  [0, 16, 31]
cur mask is  [0, 17, 23]
cur mask is  [0, 17, 24]
cur mask is  [0, 17, 30]
cur mask is  [0, 17, 31]
cur mask is  [0, 21, 22]
cur mask is  [0, 22, 23]
cur mask is  [0, 22, 24]
cur mask is  [0, 23, 24]
cur mask is  [0, 23, 31]
cur mask is  [0, 24, 31]
cur mask is  [0, 29, 30]
cur mask is  [0, 30, 31]
cur mask is  [1, 2, 18]
cur mask is  [1, 3, 19]
cur mask is  [1, 7, 8]
cur mask is  [1, 7, 23]
cur mask is  [1, 7, 24]
cur mask is  [1, 8, 15]
cur mask is  [1, 8, 16]
cur mask is  [1, 8, 17]
cur mask is  [1, 8, 22]
cur mask is  [1, 8, 23]
cur mask is  [1, 8, 24]
cur mask is  [1, 8, 31]
cur mask is  [1, 9, 25]
cur mask is  [1, 10, 26]
cur mask is  [1, 12, 28]
cur mask is  [1, 14, 30]
cur mask is  [1, 15, 16]
cur mask is  [1, 15, 17]
cur mask is  [1, 15, 24]
cur mask is  [1, 15, 30]
cur mask is  [1, 15, 31]
cur mask is  [1, 16, 17]
cur mask is  [1, 16, 23]
cur mask is  [1, 16, 24]
cur mask is  [1, 16, 30]
cur mask is  [1, 16, 31]
cur mask is  [1, 17, 23]
cur mask is  [1, 17, 24]
cur mask is  [1, 17, 30]
cur mask is  [1, 17, 31]
cur mask is  [1, 22, 23]
cur mask is  [1, 22, 24]
cur mask is  [1, 23, 24]
cur mask is  [1, 23, 31]
cur mask is  [1, 24, 31]
cur mask is  [1, 29, 30]
cur mask is  [1, 30, 31]
cur mask is  [2, 8, 18]
cur mask is  [2, 15, 18]
cur mask is  [2, 16, 18]
cur mask is  [2, 17, 18]
cur mask is  [2, 18, 23]
cur mask is  [2, 18, 24]
cur mask is  [2, 18, 30]
cur mask is  [2, 18, 31]
cur mask is  [3, 8, 19]
cur mask is  [3, 15, 19]
cur mask is  [3, 16, 19]
cur mask is  [3, 17, 19]
cur mask is  [3, 19, 23]
cur mask is  [3, 19, 24]
cur mask is  [3, 19, 30]
cur mask is  [3, 19, 31]
cur mask is  [7, 8, 15]
cur mask is  [7, 8, 16]
cur mask is  [7, 8, 17]
cur mask is  [7, 8, 23]
cur mask is  [7, 8, 31]
cur mask is  [7, 15, 23]
cur mask is  [7, 15, 24]
cur mask is  [7, 16, 23]
cur mask is  [7, 16, 24]
cur mask is  [7, 17, 23]
cur mask is  [7, 17, 24]
cur mask is  [7, 23, 24]
cur mask is  [7, 23, 31]
cur mask is  [7, 24, 31]
cur mask is  [8, 9, 25]
cur mask is  [8, 10, 26]
cur mask is  [8, 14, 30]
cur mask is  [8, 15, 16]
cur mask is  [8, 15, 17]
cur mask is  [8, 15, 23]
cur mask is  [8, 15, 24]
cur mask is  [8, 15, 30]
cur mask is  [8, 15, 31]
cur mask is  [8, 16, 17]
cur mask is  [8, 16, 22]
cur mask is  [8, 16, 23]
cur mask is  [8, 16, 24]
cur mask is  [8, 16, 31]
cur mask is  [8, 17, 22]
cur mask is  [8, 17, 23]
cur mask is  [8, 17, 24]
cur mask is  [8, 17, 31]
cur mask is  [8, 22, 23]
cur mask is  [8, 23, 24]
cur mask is  [8, 23, 31]
cur mask is  [8, 24, 31]
cur mask is  [8, 30, 31]
cur mask is  [9, 11, 27]
cur mask is  [9, 15, 25]
cur mask is  [9, 16, 25]
cur mask is  [9, 17, 25]
cur mask is  [9, 23, 25]
cur mask is  [9, 24, 25]
cur mask is  [9, 25, 31]
cur mask is  [10, 12, 28]
cur mask is  [10, 15, 26]
cur mask is  [10, 16, 26]
cur mask is  [10, 17, 26]
cur mask is  [10, 23, 26]
cur mask is  [10, 24, 26]
cur mask is  [10, 26, 31]
cur mask is  [11, 25, 27]
cur mask is  [12, 16, 28]
cur mask is  [12, 17, 28]
cur mask is  [12, 24, 28]
cur mask is  [12, 26, 28]
cur mask is  [14, 17, 30]
cur mask is  [14, 23, 30]
cur mask is  [14, 24, 30]
cur mask is  [15, 16, 17]
cur mask is  [15, 16, 24]
cur mask is  [15, 16, 30]
cur mask is  [15, 16, 31]
cur mask is  [15, 17, 24]
cur mask is  [15, 17, 30]
cur mask is  [15, 17, 31]
cur mask is  [15, 23, 24]
cur mask is  [15, 23, 31]
cur mask is  [15, 24, 30]
cur mask is  [15, 24, 31]
cur mask is  [15, 30, 31]
cur mask is  [16, 17, 23]
cur mask is  [16, 17, 24]
cur mask is  [16, 17, 31]
cur mask is  [16, 22, 23]
cur mask is  [16, 22, 24]
cur mask is  [16, 23, 24]
cur mask is  [16, 23, 31]
cur mask is  [16, 24, 31]
cur mask is  [16, 29, 30]
cur mask is  [16, 30, 31]
cur mask is  [17, 22, 23]
cur mask is  [17, 22, 24]
cur mask is  [17, 23, 24]
cur mask is  [17, 23, 31]
cur mask is  [17, 24, 31]
cur mask is  [17, 29, 30]
cur mask is  [17, 30, 31]
cur mask is  [22, 23, 24]
cur mask is  [22, 23, 31]
cur mask is  [23, 24, 31]
cur mask is  [23, 30, 31]
cur mask is  [24, 30, 31]
the total number of DLAs with high cor in G is  254
the number of DLAs with label 0 is  9
the number of DLAs with label 1 is  148
the number of DLAs with label 2 is  97
the probability that the cor of an DLA picked from Space X_1 is high is  0.04628279883381924
the probability that the cor of an DLA picked from Space X_2 is high is  0.8457142857142858

Process finished with exit code 0
