the number of strong unbalanced bits is  20
strong unbalanced bits are  [32, 34, 35, 36, 38, 39, 40, 41, 42, 44, 45, 49, 50, 51, 52, 54, 56, 57, 58, 63]
cur mask is  [32]
cur mask is  [34]
cur mask is  [35]
cur mask is  [36]
cur mask is  [38]
cur mask is  [39]
cur mask is  [40]
cur mask is  [41]
cur mask is  [42]
cur mask is  [44]
cur mask is  [45]
cur mask is  [49]
cur mask is  [50]
cur mask is  [51]
cur mask is  [52]
cur mask is  [54]
cur mask is  [56]
cur mask is  [57]
cur mask is  [58]
cur mask is  [59]
cur mask is  [63]
cur mask is  [2, 54]
cur mask is  [32, 34]
cur mask is  [32, 39]
cur mask is  [32, 40]
cur mask is  [32, 42]
cur mask is  [32, 45]
cur mask is  [32, 49]
cur mask is  [32, 50]
cur mask is  [32, 52]
cur mask is  [32, 57]
cur mask is  [33, 37]
cur mask is  [33, 41]
cur mask is  [33, 43]
cur mask is  [33, 59]
cur mask is  [34, 37]
cur mask is  [34, 38]
cur mask is  [34, 39]
cur mask is  [34, 40]
cur mask is  [34, 42]
cur mask is  [34, 44]
cur mask is  [34, 49]
cur mask is  [34, 50]
cur mask is  [34, 52]
cur mask is  [34, 54]
cur mask is  [34, 57]
cur mask is  [34, 58]
cur mask is  [34, 59]
cur mask is  [34, 63]
cur mask is  [35, 45]
cur mask is  [35, 50]
cur mask is  [35, 56]
cur mask is  [35, 60]
cur mask is  [35, 61]
cur mask is  [36, 46]
cur mask is  [36, 51]
cur mask is  [36, 52]
cur mask is  [37, 40]
cur mask is  [37, 41]
cur mask is  [37, 43]
cur mask is  [37, 47]
cur mask is  [37, 59]
cur mask is  [38, 40]
cur mask is  [38, 44]
cur mask is  [38, 54]
cur mask is  [38, 63]
cur mask is  [39, 40]
cur mask is  [39, 42]
cur mask is  [39, 45]
cur mask is  [39, 49]
cur mask is  [39, 52]
cur mask is  [39, 56]
cur mask is  [39, 57]
cur mask is  [39, 60]
cur mask is  [39, 61]
cur mask is  [40, 42]
cur mask is  [40, 44]
cur mask is  [40, 49]
cur mask is  [40, 50]
cur mask is  [40, 52]
cur mask is  [40, 54]
cur mask is  [40, 57]
cur mask is  [40, 59]
cur mask is  [40, 63]
cur mask is  [41, 43]
cur mask is  [41, 55]
cur mask is  [41, 59]
cur mask is  [42, 45]
cur mask is  [42, 49]
cur mask is  [42, 50]
cur mask is  [42, 52]
cur mask is  [42, 57]
cur mask is  [43, 47]
cur mask is  [43, 49]
cur mask is  [43, 59]
cur mask is  [44, 54]
cur mask is  [44, 63]
cur mask is  [45, 50]
cur mask is  [45, 52]
cur mask is  [45, 53]
cur mask is  [45, 56]
cur mask is  [45, 57]
cur mask is  [45, 61]
cur mask is  [46, 62]
cur mask is  [47, 49]
cur mask is  [47, 55]
cur mask is  [47, 59]
cur mask is  [48, 58]
cur mask is  [49, 50]
cur mask is  [49, 52]
cur mask is  [49, 57]
cur mask is  [49, 58]
cur mask is  [49, 59]
cur mask is  [50, 52]
cur mask is  [50, 53]
cur mask is  [50, 56]
cur mask is  [50, 57]
cur mask is  [50, 60]
cur mask is  [50, 61]
cur mask is  [51, 62]
cur mask is  [52, 57]
cur mask is  [53, 56]
cur mask is  [53, 61]
cur mask is  [54, 63]
cur mask is  [56, 60]
cur mask is  [56, 61]
cur mask is  [60, 61]
the total number of DLAs with high cor in G is  127
the number of DLAs with label 0 is  14
the number of DLAs with label 1 is  85
the number of DLAs with label 2 is  28
the probability that the cor of an DLA picked from Space X_1 is high is  0.061057692307692306
the probability that the cor of an DLA picked from Space X_2 is high is  0.40476190476190477

Process finished with exit code 0
