C:\D_file\software\Anaconda\python.exe C:/D_file/documents/Projects/PythonProjects/myProjects/AutoSearch_of_Diff_Linear_trail/submitted_version/support_experiment/speck32/analyze_DLAs_with_high_cor.py
the number of strong unbalanced bits is  10
strong unbalanced bits are  [0, 1, 8, 15, 16, 17, 23, 24, 30, 31]
cur mask is  [0]
cur mask is  [1]
cur mask is  [8]
cur mask is  [15]
cur mask is  [16]
cur mask is  [17]
cur mask is  [23]
cur mask is  [24]
cur mask is  [31]
cur mask is  [0, 1]
cur mask is  [0, 7]
cur mask is  [0, 8]
cur mask is  [0, 15]
cur mask is  [0, 16]
cur mask is  [0, 17]
cur mask is  [0, 23]
cur mask is  [0, 24]
cur mask is  [0, 30]
cur mask is  [0, 31]
cur mask is  [1, 8]
cur mask is  [1, 15]
cur mask is  [16, 1]
cur mask is  [1, 17]
cur mask is  [1, 23]
cur mask is  [1, 24]
cur mask is  [1, 30]
cur mask is  [1, 31]
cur mask is  [2, 18]
cur mask is  [3, 19]
cur mask is  [7, 8]
cur mask is  [7, 23]
cur mask is  [7, 24]
cur mask is  [8, 15]
cur mask is  [16, 8]
cur mask is  [17, 8]
cur mask is  [22, 8]
cur mask is  [23, 8]
cur mask is  [8, 24]
cur mask is  [8, 31]
cur mask is  [9, 25]
cur mask is  [10, 26]
cur mask is  [12, 28]
cur mask is  [14, 30]
cur mask is  [16, 15]
cur mask is  [17, 15]
cur mask is  [24, 15]
cur mask is  [30, 15]
cur mask is  [15, 31]
cur mask is  [16, 17]
cur mask is  [16, 23]
cur mask is  [16, 24]
cur mask is  [16, 31]
cur mask is  [17, 23]
cur mask is  [17, 24]
cur mask is  [17, 31]
cur mask is  [22, 23]
cur mask is  [22, 24]
cur mask is  [23, 24]
cur mask is  [23, 31]
cur mask is  [24, 31]
cur mask is  [30, 31]
cur mask is  [0, 1, 8]
cur mask is  [0, 1, 15]
cur mask is  [0, 16, 1]
cur mask is  [0, 1, 17]
cur mask is  [0, 1, 23]
cur mask is  [0, 1, 24]
cur mask is  [0, 1, 30]
cur mask is  [0, 1, 31]
cur mask is  [0, 2, 18]
cur mask is  [0, 3, 19]
cur mask is  [0, 7, 8]
cur mask is  [0, 7, 23]
cur mask is  [0, 7, 24]
cur mask is  [0, 8, 15]
cur mask is  [0, 16, 8]
cur mask is  [0, 17, 8]
cur mask is  [0, 22, 8]
cur mask is  [0, 23, 8]
cur mask is  [0, 8, 24]
cur mask is  [0, 8, 31]
cur mask is  [0, 9, 25]
cur mask is  [0, 10, 26]
cur mask is  [0, 12, 28]
cur mask is  [0, 14, 30]
cur mask is  [0, 16, 15]
cur mask is  [0, 17, 15]
cur mask is  [0, 24, 15]
cur mask is  [0, 30, 15]
cur mask is  [0, 15, 31]
cur mask is  [0, 16, 17]
cur mask is  [0, 16, 23]
cur mask is  [0, 16, 24]
cur mask is  [0, 16, 30]
cur mask is  [0, 16, 31]
cur mask is  [0, 17, 23]
cur mask is  [0, 17, 24]
cur mask is  [0, 17, 30]
cur mask is  [0, 17, 31]
cur mask is  [0, 21, 22]
cur mask is  [0, 22, 23]
cur mask is  [0, 22, 24]
cur mask is  [0, 23, 24]
cur mask is  [0, 23, 31]
cur mask is  [0, 24, 31]
cur mask is  [0, 29, 30]
cur mask is  [0, 30, 31]
cur mask is  [1, 2, 18]
cur mask is  [1, 3, 19]
cur mask is  [1, 7, 8]
cur mask is  [1, 7, 23]
cur mask is  [1, 7, 24]
cur mask is  [1, 8, 15]
cur mask is  [16, 1, 8]
cur mask is  [1, 17, 8]
cur mask is  [1, 22, 8]
cur mask is  [1, 23, 8]
cur mask is  [1, 8, 24]
cur mask is  [1, 8, 31]
cur mask is  [1, 9, 25]
cur mask is  [1, 10, 26]
cur mask is  [1, 12, 28]
cur mask is  [1, 14, 30]
cur mask is  [16, 1, 15]
cur mask is  [1, 17, 15]
cur mask is  [1, 24, 15]
cur mask is  [1, 30, 15]
cur mask is  [1, 15, 31]
cur mask is  [16, 1, 17]
cur mask is  [16, 1, 23]
cur mask is  [16, 1, 24]
cur mask is  [16, 1, 31]
cur mask is  [1, 17, 23]
cur mask is  [1, 17, 24]
cur mask is  [1, 17, 30]
cur mask is  [1, 17, 31]
cur mask is  [1, 22, 23]
cur mask is  [1, 22, 24]
cur mask is  [1, 23, 24]
cur mask is  [1, 23, 31]
cur mask is  [1, 24, 31]
cur mask is  [1, 29, 30]
cur mask is  [1, 30, 31]
cur mask is  [2, 18, 8]
cur mask is  [2, 18, 15]
cur mask is  [16, 2, 18]
cur mask is  [17, 2, 18]
cur mask is  [2, 18, 23]
cur mask is  [2, 18, 24]
cur mask is  [2, 18, 31]
cur mask is  [3, 19, 8]
cur mask is  [3, 19, 15]
cur mask is  [16, 3, 19]
cur mask is  [17, 3, 19]
cur mask is  [3, 19, 23]
cur mask is  [3, 19, 24]
cur mask is  [3, 19, 31]
cur mask is  [7, 8, 15]
cur mask is  [16, 7, 8]
cur mask is  [17, 7, 8]
cur mask is  [7, 23, 8]
cur mask is  [7, 8, 31]
cur mask is  [7, 23, 15]
cur mask is  [7, 24, 15]
cur mask is  [16, 7, 23]
cur mask is  [16, 7, 24]
cur mask is  [17, 7, 23]
cur mask is  [17, 7, 24]
cur mask is  [7, 23, 24]
cur mask is  [7, 23, 31]
cur mask is  [7, 24, 31]
cur mask is  [8, 9, 25]
cur mask is  [8, 10, 26]
cur mask is  [8, 14, 30]
cur mask is  [16, 8, 15]
cur mask is  [17, 8, 15]
cur mask is  [23, 8, 15]
cur mask is  [8, 24, 15]
cur mask is  [8, 30, 15]
cur mask is  [8, 15, 31]
cur mask is  [16, 17, 8]
cur mask is  [16, 22, 8]
cur mask is  [16, 23, 8]
cur mask is  [16, 8, 24]
cur mask is  [16, 8, 31]
cur mask is  [17, 22, 8]
cur mask is  [17, 23, 8]
cur mask is  [17, 8, 24]
cur mask is  [17, 8, 31]
cur mask is  [22, 23, 8]
cur mask is  [23, 8, 24]
cur mask is  [23, 8, 31]
cur mask is  [8, 24, 31]
cur mask is  [8, 30, 31]
cur mask is  [9, 11, 27]
cur mask is  [9, 25, 15]
cur mask is  [16, 9, 25]
cur mask is  [17, 9, 25]
cur mask is  [23, 9, 25]
cur mask is  [24, 9, 25]
cur mask is  [9, 25, 31]
cur mask is  [10, 12, 28]
cur mask is  [10, 26, 15]
cur mask is  [16, 10, 26]
cur mask is  [17, 10, 26]
cur mask is  [23, 10, 26]
cur mask is  [24, 10, 26]
cur mask is  [10, 26, 31]
cur mask is  [25, 11, 27]
cur mask is  [16, 12, 28]
cur mask is  [17, 12, 28]
cur mask is  [24, 12, 28]
cur mask is  [26, 12, 28]
cur mask is  [16, 14, 30]
cur mask is  [17, 14, 30]
cur mask is  [24, 14, 30]
cur mask is  [16, 17, 15]
cur mask is  [16, 24, 15]
cur mask is  [16, 30, 15]
cur mask is  [16, 15, 31]
cur mask is  [17, 24, 15]
cur mask is  [17, 30, 15]
cur mask is  [17, 15, 31]
cur mask is  [23, 24, 15]
cur mask is  [23, 15, 31]
cur mask is  [24, 30, 15]
cur mask is  [24, 15, 31]
cur mask is  [30, 15, 31]
cur mask is  [16, 17, 23]
cur mask is  [16, 17, 24]
cur mask is  [16, 17, 31]
cur mask is  [16, 22, 23]
cur mask is  [16, 22, 24]
cur mask is  [16, 23, 24]
cur mask is  [16, 23, 31]
cur mask is  [16, 24, 31]
cur mask is  [16, 29, 30]
cur mask is  [16, 30, 31]
cur mask is  [17, 22, 23]
cur mask is  [17, 22, 24]
cur mask is  [17, 23, 24]
cur mask is  [17, 23, 31]
cur mask is  [17, 24, 31]
cur mask is  [17, 29, 30]
cur mask is  [17, 30, 31]
cur mask is  [22, 23, 24]
cur mask is  [22, 23, 31]
cur mask is  [23, 24, 31]
cur mask is  [23, 30, 31]
cur mask is  [24, 30, 31]
the total number of DLAs with high cor in G is  250
the number of DLAs with label 0 is  9
the number of DLAs with label 1 is  146
the number of DLAs with label 2 is  95
the probability that the cor of an DLA picked from Space X_1 is high is  0.045553935860058306
the probability that the cor of an DLA picked from Space X_2 is high is  0.8342857142857143

Process finished with exit code 0
